school_code,prev_sat,SCHOOL OWNERSHIP,SCHOOL CATEGORY,SCHOOL TYPE,COMBINATIONS CATEGORY,ACADEMIC LEVEL CATEGORY,prev_gpa,gpa,sat,STUDENTS,TEACHERS,STUDENT-TEACHER RATIO,student_teacher_ratio,studying_hours,number_of_books,teacher_qualification
s3905,84.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,1.5536,1.6826,94.0,510.0,30.0,17:1,17.0,52.22315084288105,374,Basic
s3914,389.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.9737,3.0131,297.0,3500.0,100.0,35:1,35.0,152.66657458483198,619,Advanced
s3941,162.0,GOVERNMENT,GIRLS ONLY,BOARDING,ARTS,ALEVEL ONLY,2.8158,3.0066,229.0,450.0,24.0,19:1,18.75,111.475391253166,732,Advanced
s4007,38.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.3596,2.4792,16.0,370.0,25.0,15:1,14.8,73.7109712757845,582,Intermediate
s4014,41.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,3.1458,3.4074,27.0,360.0,30.0,12:1,12.0,141.88220817958165,762,Advanced
s4087,23.0,PRIVATE,BOYS AND GIRLS,BOARDING,SCIENCE,COMBINED OA,3.2391,2.7745,17.0,400.0,40.0,10:1,10.0,85.80531632599111,479,Intermediate
s4193,55.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,1.8576,1.9653,48.0,350.0,30.0,12:1,11.666666666666666,93.43461733663057,359,Intermediate
s4207,39.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.2521,2.478,53.0,420.0,35.0,12:1,12.0,94.77552409908424,512,Advanced
s4213,96.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,1.4236,1.5476,77.0,690.0,50.0,14:1,13.8,58.53279418897509,575,Intermediate
s4217,21.0,PRIVATE,BOYS AND GIRLS,,MIXED,COMBINED OA,3.381,2.6296,27.0,500.0,30.0,17:1,16.666666666666668,130.76573698029708,558,Intermediate
s4351,68.0,PRIVATE,BOYS AND GIRLS,BOARDING,,,2.7083,2.4317,64.0,400.0,40.0,10:1,10.0,114.80438620192962,418,Intermediate
s4405,77.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.7446,3.0606,110.0,600.0,45.0,13:1,13.333333333333334,104.38240455119926,622,Advanced
s4459,210.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.1746,1.9183,200.0,600.0,60.0,10:1,10.0,97.32600954923633,386,Basic
s4502,96.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.6546,3.2083,29.0,300.0,30.0,10:1,10.0,114.32902874941018,685,Intermediate
s4555,36.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,,,3.2037,3.5524,35.0,200.0,16.0,13:1,12.5,159.5547331353929,783,Intermediate
s4565,25.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.3467,2.4636,87.0,300.0,30.0,10:1,10.0,74.87250330904436,598,Basic
s4569,51.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.5621,2.5449,52.0,450.0,30.0,15:1,15.0,76.37315906487211,676,Intermediate
s4624,40.0,PRIVATE,GIRLS ONLY,BOARDING,ARTS,COMBINED OA,2.4292,2.7207,37.0,300.0,20.0,15:1,15.0,124.76634553458831,532,Intermediate
s4628,30.0,PRIVATE,BOYS AND GIRLS,BOARDING,ARTS,COMBINED OA,2.3278,2.0931,35.0,460.0,35.0,13:1,13.142857142857142,108.24857055641289,533,Intermediate
s4631,106.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.2374,2.0988,162.0,400.0,30.0,13:1,13.333333333333334,67.6798557800433,519,Intermediate
s4645,10.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.7833,2.3611,7.0,466.0,35.0,13:1,13.314285714285715,102.51232747320256,545,Advanced
s4692,230.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,ALEVEL ONLY,2.242,2.3244,205.0,450.0,40.0,11:1,11.25,133.55157625814303,702,Intermediate
s4827,143.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.3217,2.276,125.0,800.0,45.0,18:1,17.77777777777778,116.51360318555099,509,Intermediate
s4836,17.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,3.2843,2.9444,9.0,500.0,30.0,17:1,16.666666666666668,130.9149653086438,615,Basic
s4875,54.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.2253,2.7993,58.0,400.0,40.0,10:1,10.0,140.32938503557713,635,Advanced
s4928,5.0,PRIVATE,BOYS ONLY,BOARDING,SCIENCE,COMBINED OA,3.4,3.2292,8.0,300.0,25.0,12:1,12.0,153.43643553219292,592,Intermediate
s4964,22.0,PRIVATE,BOYS AND GIRLS,BOARDING,SCIENCE,COMBINED OA,1.9318,1.9359,13.0,520.0,31.0,17:1,16.774193548387096,78.60418939703553,437,Intermediate
s5000,59.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.8333,2.4016,61.0,400.0,35.0,11:1,11.428571428571429,99.84985934704113,561,Intermediate
s5130,39.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,1.9487,2.0583,40.0,180.0,15.0,12:1,12.0,97.00643432645313,466,Basic
s5145,211.0,GOVERNMENT,BOYS AND GIRLS,BOARDING,SCIENCE,ALEVEL ONLY,3.2678,2.7089,241.0,800.0,40.0,20:1,20.0,115.62728832947677,459,Intermediate
s5164,45.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.2074,1.9125,40.0,450.0,35.0,13:1,12.857142857142858,101.65291838639725,271,Advanced
s5184,52.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.2628,2.5497,104.0,600.0,45.0,13:1,13.333333333333334,78.45517258515066,517,Basic
s5377,12.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,,,2.6806,3.1667,5.0,400.0,30.0,13:1,13.333333333333334,134.5790860721546,657,Advanced
s5379,52.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,,,1.8173,1.9483,29.0,210.0,20.0,11:1,10.5,107.96537455622516,466,Basic
